#{"t_start": 1762977699.29812, "env_id": "None"}
5.3,17,620.492843
3.5,20,621.299064
2.9,16,622.003525
-4.6,6,622.411533
7.1,19,623.218838
10.7,23,624.232018
3.2,18,625.013775
-4.9,9,625.54067
-4.6,6,625.934829
-3.7,7,626.348095
8.9,21,627.227083
-1.9,9,627.731471
-4.6,6,628.133015
-4.3,8,628.640122
2.0,15,629.339717
-4.0,15,629.977046
2.0,15,630.658882
4.4,16,631.365346
1.1,14,632.061324
0.2,13,632.665723
5.3,22,633.577766
6.2,18,634.378972
-3.4,9,634.888319
-3.1,16,636.268906
0.8,12,636.80849
3.5,15,637.51057
7.1,19,638.317296
11.0,30,639.516143
-0.7,12,640.121799
14.6,29,641.231346
4.4,16,641.94656
21.8,47,643.647812
-2.2,12,644.254375
-6.1,6,644.68208
21.8,37,646.084488
1.4,16,646.792471
2.9,16,647.585
6.2,18,648.378014
32.3,47,650.098058
8.3,22,651.014121
-4.6,6,651.428626
-1.9,9,651.931615
9.8,22,652.84882
0.5,15,653.527899
-17.5,15,654.232729
-4.6,6,654.633096
-5.2,7,655.075252
-1.9,9,655.558312
-4.6,6,655.954978
-3.1,11,656.484444
0.5,15,657.191442
-4.6,6,657.617537
-4.6,6,658.000493
0.8,12,658.590887
-2.5,10,660.115078
-1.0,25,661.036624
-4.3,8,661.519741
-2.2,17,662.252069
3.5,15,662.950583
-3.7,7,663.365089
9.8,22,664.283909
-4.6,6,664.690547
-2.8,8,665.181983
-3.7,7,665.681433
-1.6,11,666.269888
-1.9,9,666.774074
-3.7,12,667.367829
-3.4,9,667.890357
-6.1,6,668.335502
8.0,20,669.203892
12.2,28,670.291371
11.6,24,671.312517
-3.4,9,671.822934
5.0,25,672.804962
11.3,27,673.836164
7.4,21,674.744123
1.1,14,675.425915
-4.6,6,675.866674
-4.6,6,676.281148
15.8,37,677.643366
-4.6,6,678.051637
-4.6,6,678.433985
-4.6,6,678.823931
1.7,13,679.46561
-6.1,6,679.897784
13.1,29,681.008592
-2.5,10,681.482078
2.6,14,682.10392
1.1,14,682.739881
-6.1,6,683.18372
5.6,19,684.030633
-4.6,6,685.176946
4.1,24,686.144873
9.8,22,687.078923
-1.3,18,687.869563
-6.1,6,688.239914
27.8,57,690.292501
-3.7,12,690.883529
10.7,28,691.905049
-2.8,8,692.39601
-1.6,11,692.992373
-6.1,6,693.429505
-1.9,9,693.911924
-2.8,8,694.417075
-7.6,6,694.809243
11.0,30,695.950459
-4.6,6,696.379636
-1.0,10,696.872739
-6.1,6,697.271493
-4.6,6,697.70752
21.2,43,699.284208
-3.7,17,700.084073
8.0,25,701.11053
-4.6,6,701.575826
-4.6,6,702.002302
-4.6,6,702.420928
8.0,25,703.444519
6.5,20,704.365039
-6.1,6,704.80362
0.5,15,705.468327
-2.8,8,705.94172
-4.6,6,706.364516
-1.9,9,706.86079
-7.6,6,707.285225
2.9,16,708.077656
7.7,33,709.96729
12.5,35,711.272576
11.3,32,712.411468
-7.6,6,712.833866
-1.3,13,713.495163
6.5,20,714.317451
5.0,20,715.206614
-4.6,6,715.634934
-1.9,9,716.133627
6.2,18,716.914964
18.8,37,718.349336
-1.0,10,718.871623
-6.4,14,719.529956
11.6,24,720.452908
-7.6,6,720.854958
4.4,16,721.560582
-1.9,9,722.078209
-3.1,11,722.664554
0.8,12,723.267322
-6.1,6,723.69052
8.9,26,724.698245
-5.8,8,725.202489
-0.4,19,726.010116
48.8,77,728.630943
2.6,14,729.315219
-4.6,6,729.712954
-6.1,6,730.154219
8.6,24,731.129183
2.0,15,731.823762
-1.9,9,733.069354
8.9,31,734.272249
2.6,14,734.976542
-4.6,6,735.369267
-4.6,6,735.770755
-2.8,8,736.244174
-4.6,6,736.651924
-0.1,21,737.577768
-2.5,15,738.291302
-1.6,11,738.86747
-7.6,6,739.275669
-9.1,11,739.894029
1.7,18,740.688147
1.7,13,741.311779
-4.6,6,741.717649
32.0,75,744.309441
-6.1,6,744.707624
-1.6,26,745.741629
4.7,18,746.548163
-0.1,11,747.153965
5.6,39,748.548273
-6.1,6,748.991205
1.7,28,750.075564
22.4,41,751.563211
2.9,26,752.584205
3.8,17,753.290589
1.7,13,753.903003
-4.0,10,754.427342
-4.6,6,754.815789
-6.4,9,755.341626
-4.6,6,756.552672
-2.8,8,757.028335
-6.1,6,757.462821
3.8,17,758.241877
1.7,28,759.348527
-1.9,14,760.04658
-1.9,9,760.569975
-1.9,9,761.062118
-6.1,6,761.474593
-6.1,6,761.898971
2.6,24,762.882086
6.2,18,763.68592
-2.5,10,764.210719
-7.6,6,764.623716
29.6,54,766.516943
4.4,16,767.225649
-0.7,17,768.009007
7.1,24,768.935447
-8.8,8,769.424336
5.9,21,770.323763
-4.6,6,770.706241
3.2,18,771.434264
8.3,22,772.339364
-4.6,6,772.751666
-0.7,12,773.348716
-2.5,10,773.878876
17.9,31,775.062643
-4.6,6,775.462792
4.7,18,776.225736
-2.5,10,776.801142
-5.8,8,777.281157
-1.9,19,778.086951
-4.6,6,778.533894
-0.4,14,779.193084
2.0,20,779.998496
-7.9,9,781.525986
-2.2,12,782.121986
-6.4,9,782.625466
-4.6,6,783.04075
11.3,27,784.154433
9.8,22,785.046197
-9.1,6,785.466155
-1.6,11,786.060876
-1.9,9,786.545987
-3.4,9,787.057756
-3.4,9,787.557786
11.6,24,788.573946
-6.1,6,788.977792
-10.3,23,789.909601
-3.7,7,790.368863
6.8,22,791.274245
-1.0,10,791.777299
-4.6,6,792.215617
-10.9,14,792.879107
7.1,19,793.689496
-4.6,6,794.098969
0.8,12,794.724787
-5.8,8,795.222194
-4.3,8,795.705245
0.8,12,796.310743
9.2,33,797.61215
-6.1,6,798.014909
-0.1,11,798.636016
-4.6,6,799.076721
6.8,37,800.521856
1.7,13,801.13659
-7.6,6,801.540739
-4.3,8,802.046737
-3.7,7,802.462136
-6.1,6,802.883371
19.7,38,804.38485
-4.3,8,804.890535
-4.6,6,805.289503
-4.3,8,805.790732
2.6,14,807.319415
-1.6,11,807.793643
4.7,18,808.586433
13.7,28,809.716527
-1.9,9,810.221178
-4.6,6,810.625499
-4.0,10,811.196684
-6.1,6,811.595581
-3.4,9,812.101513
-3.7,12,812.733937
6.5,20,813.622769
-1.9,9,814.131413
-3.1,11,814.739022
1.7,13,815.353552
7.4,21,816.253818
17.6,34,817.546052
12.5,25,818.560887
-6.1,6,818.982522
-2.8,8,819.5033
6.8,22,820.385393
-4.6,6,820.844802
-4.6,6,821.270674
14.9,41,822.792464
7.1,19,823.612136
-4.6,6,824.015211
1.7,13,824.626782
-6.1,6,825.029189
-2.8,8,825.520529
-6.1,6,825.914115
0.8,12,826.510533
-7.6,6,826.921343
-4.3,13,827.523669
12.5,40,829.052988
5.9,21,829.93701
4.7,18,830.780002
-0.1,11,831.387562
-8.5,10,832.630034
10.7,23,833.592379
24.2,43,835.199705
-4.6,6,835.642755
-4.9,9,836.184384
2.9,21,837.088494
-5.2,12,837.690988
-4.3,8,838.216231
3.2,18,838.998684
2.0,15,839.708811
1.7,13,840.308303
18.5,35,841.636431
-1.6,11,842.236515
9.2,23,843.23759
8.0,20,844.122616
7.1,19,844.94056
-4.9,9,845.457608
-4.9,14,846.143189
-2.8,18,846.936402
-1.9,9,847.452673
11.0,25,848.451702
-3.4,9,848.966418
-10.9,9,849.487584
-6.4,9,849.96758
-4.6,6,850.378078
11.3,27,851.495265
6.2,18,852.306609
-0.1,16,853.012235
-1.9,9,853.511637
-3.7,7,853.987839
-7.6,6,854.393045
-4.9,9,854.908782
-4.0,10,855.410295
-5.8,8,855.916989
-2.2,12,857.55468
-0.1,11,858.058693
2.3,17,858.776312
6.2,18,859.577569
6.2,18,860.3704
8.0,20,861.187845
24.2,38,862.570819
1.7,13,863.198287
-1.9,9,863.703815
-1.9,9,864.200251
-2.8,8,864.715143
-4.3,8,865.221859
-1.6,11,865.801662
3.8,17,866.606578
-1.0,10,867.123131
-6.1,6,867.521892
8.9,21,868.439156
-2.8,8,868.926474
0.8,12,869.560903
4.7,18,870.355589
-4.6,6,870.784035
14.3,27,871.869964
-3.4,9,872.358157
50.3,67,874.76833
-2.2,12,875.367625
-4.6,6,875.788946
-4.3,8,876.259869
2.0,15,876.977753
-4.6,6,877.417391
-4.6,6,877.830974
-1.0,15,878.536544
-4.6,6,878.933442
0.5,15,879.653502
-0.4,14,880.35058
-2.8,8,880.835859
2.9,21,882.470674
-1.3,13,883.030527
4.1,19,883.853557
-4.6,6,884.276455
-1.6,11,884.858237
11.0,25,885.882021
-4.6,6,886.286405
2.6,14,886.989182
-4.6,6,887.410495
-4.6,6,887.812013
14.6,29,889.001713
12.2,28,890.084784
-6.1,6,890.494531
2.0,15,891.215923
-6.1,6,891.618371
-1.9,9,892.091266
7.7,23,893.034745
-2.8,8,893.511671
-4.6,6,893.966862
4.4,21,894.835246
-0.4,14,895.545363
8.3,22,896.448916
-1.0,10,897.035771
-4.6,6,897.455301
-3.4,9,897.942999
34.1,54,899.859424
10.7,23,900.779369
6.2,18,901.585134
5.6,19,902.38892
-4.3,8,902.908236
-0.7,12,903.523081
-4.6,6,903.985121
7.7,23,904.919619
-4.6,6,905.353505
-1.6,11,905.939557
-5.8,8,906.423145
-3.7,7,907.601848
31.1,64,909.865927
7.1,19,910.654936
-4.6,6,911.057999
-1.6,16,911.764987
-4.6,6,912.21965
1.1,14,912.862628
2.0,15,913.564787
-4.3,8,914.0661
-6.1,6,914.487994
12.5,25,915.481241
-4.3,8,915.970558
-4.6,6,916.418189
9.2,23,917.383028
-4.6,6,917.812654
-7.6,6,918.202746
-6.1,6,918.609174
20.0,35,919.942944
-1.9,9,920.42322
6.2,18,921.128803
-4.0,10,921.649328
3.8,17,922.363576
-2.2,17,923.154733
-4.0,10,923.669386
6.2,23,924.572956
-6.1,6,924.967762
4.4,16,925.706192
2.6,14,926.374367
-6.1,6,926.775142
3.8,17,927.577092
-4.9,9,928.088331
32.3,52,929.91998
2.3,17,931.493134
7.1,19,932.244678
-3.4,9,932.731735
27.8,42,934.237166
2.6,14,934.954117
5.0,25,935.952686
-6.1,6,936.368475
-0.1,11,936.965894
3.2,18,937.753069
12.5,25,938.76975
-4.6,6,939.175987
6.2,18,939.956587
-1.6,11,940.578633
30.8,47,942.278059
-7.6,6,942.682374
4.7,18,943.489887
-4.6,6,943.884874
-6.7,7,944.329438
1.7,13,944.945261
0.5,15,945.64238
-4.0,10,946.161401
-5.2,12,946.75784
-1.3,18,947.552941
-4.6,6,947.971348
6.2,18,948.780372
-1.9,9,949.281086
15.5,35,950.584939
-4.6,6,950.961064
5.3,17,951.688671
-4.9,9,952.209559
-4.6,6,952.630187
-2.8,8,953.115723
-4.6,6,953.517303
-6.1,6,953.96282
3.2,18,954.710421
9.5,25,956.417177
-1.9,9,956.919544
17.0,40,958.425971
-0.4,29,959.552355
-0.1,11,960.133402
5.3,22,961.068202
-4.6,6,961.477384
-4.3,8,961.961037
21.5,40,963.452396
-5.2,12,964.059622
-6.1,6,964.522086
-4.6,6,964.950555
0.2,13,965.571951
-4.6,6,965.977814
-0.1,16,966.694199
8.6,29,967.883659
-6.1,6,968.29285
-6.1,6,968.720605
0.8,12,969.306281
-2.8,8,969.779051
2.9,21,970.685427
-3.7,12,971.308401
3.8,22,972.292349
-3.7,12,972.910763
-1.9,9,973.394755
-7.3,13,974.020734
-3.4,9,974.520966
-3.7,7,975.005237
-6.1,6,975.413252
6.5,20,976.242628
-2.8,13,976.850178
-1.6,11,977.451104
8.6,24,978.437467
-3.7,7,978.849147
10.4,26,980.963978
0.8,12,981.478414
3.5,15,982.178359
41.0,60,984.182638
0.5,15,984.91334
-0.1,26,985.925653
4.7,23,986.828318
-4.6,6,987.240776
1.7,13,987.873288
-2.5,10,988.381755
-4.0,25,989.382651
-4.6,6,989.819721
7.4,26,990.879701
11.6,29,991.986277
5.6,19,992.790076
-4.3,13,993.396037
6.2,18,994.220318
2.3,17,994.913608
6.5,25,995.917192
-3.4,9,996.440215
-3.7,12,997.027633
-3.4,9,997.537086
11.0,30,998.648782
-6.1,11,999.231566
-4.6,6,999.697871
3.8,27,1000.762364
-2.8,13,1001.442797
-2.2,12,1002.066371
-6.4,29,1003.85903
15.5,30,1004.971236
2.9,16,1005.692857
-0.7,17,1006.492141
1.4,16,1007.278001
3.2,23,1008.198028
5.6,24,1009.204225
-6.4,9,1009.704971
3.5,15,1010.39137
-2.2,22,1011.295718
-4.9,19,1012.099954
10.7,33,1013.3077
9.5,25,1014.333105
-1.9,9,1014.82252
-3.1,16,1015.546096
36.2,63,1017.734407
7.7,23,1018.654507
-4.6,6,1019.095567
-4.6,11,1019.646154
-6.1,6,1020.046065
-3.4,9,1020.568088
-5.5,10,1021.081601
-3.1,21,1021.964803
-4.6,6,1022.392728
5.9,21,1023.269786
-0.1,11,1023.876586
-4.9,9,1024.373359
-1.9,9,1024.874736
10.1,34,1026.985326
6.5,25,1028.028963
-2.5,15,1028.734354
2.9,21,1029.622667
2.0,15,1030.329776
23.0,55,1032.350906
17.9,36,1033.742154
-4.6,6,1034.144171
-1.6,16,1034.884318
1.1,19,1035.688247
-0.7,12,1036.299992
12.8,32,1037.595315
-6.1,6,1038.05768
1.7,18,1038.819288
-1.6,11,1039.368486
5.3,22,1040.288162
3.8,17,1041.022644
20.6,34,1042.322225
-1.9,9,1042.819316
-4.6,6,1043.219112
-4.6,6,1043.675759
-4.6,6,1044.099272
13.4,31,1045.323698
6.5,20,1046.1383
0.5,15,1046.857877
18.8,37,1048.264091
3.8,17,1049.896152
-4.6,6,1050.226619
-3.7,7,1050.678821
-1.0,15,1051.358917
0.5,15,1052.081167
-3.4,9,1052.562446
-3.7,12,1053.17005
10.7,23,1054.089029
4.4,16,1054.788306
15.2,33,1056.113532
12.5,35,1057.428368
-6.1,6,1057.871799
2.6,14,1058.519039
-1.9,9,1059.042448
-2.8,8,1059.546452
-2.2,12,1060.165198
-4.6,6,1060.570479
7.1,19,1061.369295
8.9,21,1062.283081
9.8,22,1063.216377
19.4,41,1064.742437
-4.3,8,1065.220324
1.7,13,1065.851247
-2.8,8,1066.334443
-1.6,11,1066.957245
7.1,24,1067.959528
-2.5,10,1068.46978
10.1,24,1069.401433
9.2,23,1070.325943
0.8,12,1070.934246
-7.6,6,1071.343761
-1.3,13,1071.986626
2.9,16,1072.704967
-4.6,6,1073.112859
-3.4,9,1074.677731
-4.6,6,1074.979695
13.4,36,1076.296926
-3.7,7,1076.692179
10.4,26,1077.706583
-0.1,11,1078.322211
-4.6,6,1078.74561
2.0,15,1079.431619
-0.1,11,1080.015147
1.7,13,1080.643266
4.4,16,1081.34742
-6.1,6,1081.790975
22.7,38,1083.192416
0.2,23,1084.166876
-2.8,13,1084.784608
18.5,35,1086.083076
0.2,13,1086.685183
5.6,24,1087.714065
3.2,18,1088.525053
1.7,13,1089.139054
1.7,13,1089.745484
-4.6,6,1090.163952
-3.4,9,1090.657585
3.8,17,1091.36889
-0.7,12,1091.971948
11.6,24,1092.896477
-6.1,6,1093.320901
-6.1,6,1093.741543
-4.6,6,1094.159654
-4.3,8,1094.608098
3.8,17,1095.380181
-0.7,12,1095.996578
-4.6,6,1096.404183
8.0,25,1097.425323
-2.5,15,1099.137742
-4.6,6,1099.434126
-6.1,6,1099.870323
-3.4,9,1100.341601
-4.6,6,1100.755618
-3.7,7,1101.192786
2.6,19,1101.973059
5.6,19,1102.785808
-6.1,6,1103.189651
-2.2,12,1103.795199
-4.6,6,1104.22741
-2.8,8,1104.715783
-4.6,6,1105.115514
-8.5,10,1105.642435
0.8,22,1106.528512
-2.5,10,1107.032943
5.0,20,1107.886897
15.2,33,1109.165733
3.8,22,1110.084551
-6.1,6,1110.472427
1.7,13,1111.109616
-4.6,6,1111.546885
3.5,15,1112.213908
-1.0,10,1112.730809
-4.6,6,1113.132559
38.0,55,1115.112576
-6.1,6,1115.515691
-5.8,8,1116.034084
-7.6,6,1116.442275
-6.1,6,1116.882951
-7.0,10,1117.420272
-6.1,6,1117.825529
-0.4,14,1118.52417
-8.2,7,1118.931434
-1.9,9,1119.442252
-5.2,7,1119.860294
-4.3,8,1120.358538
-4.6,6,1120.789709
10.1,24,1121.757613
5.6,19,1122.581759
-0.1,11,1123.167891
8.9,21,1124.081378
-2.5,10,1125.301682
-5.5,10,1125.784491
-1.3,13,1126.38914
13.4,31,1127.601665
9.5,25,1128.627256
-4.6,6,1129.012014
12.5,25,1130.021474
-4.6,6,1130.440858
4.4,16,1131.167921
2.0,15,1131.873235
-2.8,8,1132.356912
-9.1,6,1132.764537
-3.4,9,1133.278133
-0.1,11,1133.895128
1.1,19,1134.696139
4.4,21,1135.604842
10.4,26,1136.702315
-6.1,6,1137.127672
6.2,18,1137.905908
3.5,15,1138.60229
-0.7,12,1139.212564
0.8,12,1139.821842
2.0,15,1140.536309
-4.3,8,1141.010824
-4.0,10,1141.551427
8.3,22,1142.429608
12.5,25,1143.42708
-2.5,10,1143.939238
11.0,25,1144.95049
14.3,42,1146.489494
-5.8,8,1146.964137
-1.9,9,1147.463863
-1.9,9,1147.986224
-6.1,6,1148.423973
-5.8,8,1148.883604
10.4,41,1151.086328
6.2,23,1152.086711
-0.4,24,1153.093468
-0.1,11,1153.710174
11.0,25,1154.696778
-6.1,6,1155.120437
-0.1,11,1155.700517
1.4,16,1156.441854
-1.9,9,1156.923049
-2.8,13,1157.540257
-3.4,9,1158.071523
-3.4,9,1158.594956
22.7,48,1160.300888
13.7,38,1161.719827
-1.9,9,1162.232949
0.2,13,1162.815706
-2.8,8,1163.317818
-1.9,9,1163.824818
1.1,14,1164.51953
11.6,24,1165.541689
-5.8,8,1166.016698
-1.6,11,1166.548456
-2.8,8,1167.065277
-4.6,6,1167.470831
1.1,14,1168.166899
-12.1,6,1168.574642
78.5,100,1172.711352
-4.6,6,1173.032418
-4.6,6,1173.41551
-3.4,9,1173.940863
0.8,12,1174.526107
10.4,31,1175.757028
2.3,17,1176.480099
0.8,12,1177.091292
-6.7,12,1177.69113
-3.4,9,1178.180903
4.7,18,1178.976574
5.9,21,1179.881671
-4.6,6,1180.303825
-4.3,8,1180.805169
7.1,24,1181.789366
-3.7,7,1182.21279
-2.8,8,1182.696031
3.5,15,1183.412703
-4.6,6,1183.797503
-0.7,12,1184.40574
6.2,18,1185.232471
-4.3,8,1185.740304
-4.6,6,1186.185556
1.7,13,1186.848905
-6.1,6,1187.289434
-3.7,7,1187.722466
40.7,58,1189.756598
-2.8,8,1190.238926
-6.1,6,1190.680266
0.5,15,1191.390083
-6.1,6,1191.798245
-1.6,11,1192.378074
26.3,57,1194.38759
-1.9,9,1194.907392
-4.6,6,1195.338531
-6.7,7,1195.793128
6.2,18,1196.59986
1.7,13,1197.223896
-5.2,22,1198.806847
1.7,13,1199.428859
-4.3,8,1199.92458
-4.0,10,1200.450866
4.7,18,1201.223307
-0.7,12,1201.821404
-4.6,6,1202.219166
-2.8,8,1202.738665
11.6,24,1203.747874
-6.1,6,1204.164857
33.8,52,1206.04042
9.8,22,1206.967476
-4.6,6,1207.358672
-4.9,9,1207.867367
-1.9,9,1208.357054
-1.9,9,1208.862441
-1.9,9,1209.381921
-6.1,6,1209.789031
-1.9,9,1210.291454
-2.8,8,1210.774267
-3.4,9,1211.295372
-1.9,14,1211.994155
-4.6,6,1212.40205
6.2,18,1213.178519
10.1,24,1214.118782
4.4,16,1214.825197
9.8,22,1215.757978
9.8,22,1216.65932
-1.9,9,1217.177938
12.5,25,1218.164604
12.2,28,1219.264653
-3.7,12,1219.88443
13.4,26,1220.885447
-1.0,15,1221.589814
-9.4,14,1223.009468
-0.4,19,1223.832044
-4.6,6,1224.233953
-6.1,6,1224.655711
5.3,17,1225.436208
-1.9,9,1225.942285
2.0,15,1226.630428
-2.2,12,1227.234329
41.0,65,1229.567322
17.9,36,1230.95385
6.2,23,1231.884481
-3.4,9,1232.411641
-4.6,6,1232.817292
2.6,14,1233.533753
-2.8,8,1234.018542
-7.6,6,1234.422648
-6.1,6,1234.834828
9.8,22,1235.751384
5.6,19,1236.555763
-4.0,10,1237.074896
8.6,24,1238.080783
-1.0,10,1238.584013
-4.6,6,1239.00157
-1.3,13,1239.601986
-6.1,6,1240.005632
-1.9,9,1240.437681
21.2,48,1242.158843
-0.1,11,1242.726392
2.0,15,1243.445258
5.3,17,1244.253552
-1.9,9,1244.752877
1.1,14,1245.460509
0.8,12,1246.743995
-4.6,6,1247.109307
-1.0,25,1248.15378
-5.8,8,1248.678997
-0.4,19,1249.493266
3.2,18,1250.270941
-2.2,12,1250.886379
2.6,14,1251.496328
24.2,38,1252.89724
-7.6,6,1253.340191
0.5,20,1254.223861
-2.5,10,1254.805566
-2.5,10,1255.324214
-6.1,6,1255.767081
-1.6,16,1256.511435
8.3,22,1257.428578
-2.8,8,1257.931491
-2.5,10,1258.513008
-4.6,6,1258.90972
-3.7,7,1259.344902
7.1,19,1260.129914
-10.9,9,1260.647782
