#{"t_start": 1762977699.29812, "env_id": "None"}
-0.1,11,1261.236166
-4.9,14,1261.879812
-4.6,6,1262.284802
5.6,19,1263.074051
8.3,22,1263.995488
-5.2,12,1264.57592
-1.9,9,1265.082828
24.8,42,1266.612652
9.5,30,1267.814781
8.9,41,1269.307818
-0.4,14,1270.865622
0.5,15,1271.464945
6.8,22,1272.388261
-3.1,11,1272.994293
-4.6,6,1273.412103
6.8,22,1274.289521
0.8,12,1274.912268
-12.1,6,1275.337611
0.5,20,1276.201908
-3.4,9,1276.718081
-4.3,8,1277.221331
-4.6,6,1277.609107
-7.6,6,1278.037981
-0.1,11,1278.64095
-2.8,8,1279.128023
-7.6,6,1279.538841
3.5,15,1280.246716
10.4,26,1281.260036
-5.8,13,1281.863242
-1.9,9,1282.371791
15.2,43,1283.999571
5.3,22,1284.884911
-0.7,12,1285.490268
-6.1,6,1285.915666
4.1,19,1286.706872
-6.1,6,1287.111825
15.5,30,1288.33587
-4.6,6,1288.756614
-4.6,6,1289.153471
17.9,31,1290.388229
0.8,22,1292.494152
-1.6,11,1293.098448
5.9,21,1294.038757
0.2,13,1294.660841
-1.9,9,1295.201359
9.5,25,1298.006027
4.4,21,1298.769132
-6.1,6,1299.175123
-4.3,8,1299.608289
-0.1,11,1300.185744
4.4,16,1300.891549
26.9,46,1302.599633
-3.7,7,1303.013811
8.9,21,1303.916651
-0.4,14,1304.540258
-3.1,16,1305.246325
-4.6,6,1305.649282
3.5,20,1306.529369
0.5,20,1307.338128
-1.9,9,1307.858125
7.7,23,1308.785508
-2.8,8,1309.284425
24.5,45,1310.945463
1.7,13,1311.574546
-5.5,10,1312.07523
-1.3,13,1312.690186
-4.6,6,1313.085797
-4.3,8,1313.674072
-6.1,6,1314.093534
-4.6,6,1314.544578
20.9,41,1316.166662
1.7,13,1316.764075
-5.2,7,1317.175212
-1.0,15,1317.872161
-4.6,6,1318.289907
-0.7,12,1318.895746
-4.6,6,1319.290968
18.2,33,1320.527268
0.5,15,1321.329169
-4.3,8,1322.760365
-2.8,8,1323.195853
7.4,21,1324.066905
6.2,18,1324.88263
-6.1,6,1325.297805
0.8,12,1325.901227
-1.9,9,1326.415758
16.4,31,1327.541472
-4.6,6,1327.99286
6.5,20,1328.828307
6.2,18,1329.644893
-6.1,6,1330.056019
9.2,28,1331.186804
-6.1,11,1331.785029
-0.1,11,1332.366394
8.0,20,1333.283235
-4.6,6,1333.671298
-1.9,9,1334.171416
-1.3,13,1334.795361
-4.9,9,1335.312351
5.3,32,1336.558144
1.7,13,1337.168947
-4.6,6,1337.584837
1.1,14,1338.179868
21.5,50,1339.909208
-0.4,19,1340.707679
34.7,53,1342.47837
-2.8,8,1342.95282
4.1,19,1343.767162
-4.6,6,1344.162615
1.7,13,1344.798099
-1.9,9,1345.28991
-3.7,7,1346.79059
-4.6,6,1347.231104
5.3,17,1347.913821
-4.6,6,1348.348617
-2.8,8,1348.836231
-4.6,6,1349.233958
4.4,16,1349.941014
-4.6,6,1350.351791
0.8,12,1350.972511
-2.8,8,1351.47816
9.5,25,1352.476511
28.7,43,1354.016487
6.2,18,1354.789746
8.3,22,1355.717556
-4.6,6,1356.141497
1.7,13,1356.758502
11.3,27,1357.849146
15.5,30,1359.073777
13.7,28,1360.15468
-3.7,7,1360.591438
-0.1,11,1361.173914
-2.8,8,1361.668193
-4.6,6,1362.113445
7.4,21,1362.99361
9.8,22,1363.89197
9.2,23,1364.805017
-4.9,9,1365.310708
-4.6,6,1365.728523
2.6,14,1366.405562
2.0,15,1367.111333
-1.9,9,1367.615328
0.8,12,1368.241566
-2.8,8,1368.729155
5.3,17,1369.431723
4.4,16,1370.138388
-6.1,6,1370.542723
-4.6,6,1371.784926
-4.6,6,1372.157953
-0.1,11,1372.754883
-4.6,6,1373.196729
-2.8,8,1373.658794
0.8,12,1374.276455
3.5,15,1374.981405
-2.8,8,1375.459357
-0.1,11,1376.080466
-10.6,6,1376.492045
-4.6,6,1376.915514
0.5,15,1377.602129
-2.8,8,1378.086166
6.5,25,1379.023103
4.4,16,1379.716408
-6.1,6,1380.140792
0.8,12,1380.699869
-6.1,6,1381.124868
-2.8,8,1381.622745
-1.9,9,1382.120035
-4.6,6,1382.557893
-5.8,8,1383.01928
0.8,12,1383.630758
2.6,14,1384.338193
-4.6,6,1384.742869
-2.8,8,1385.244323
11.0,25,1386.266072
-0.7,12,1386.851716
29.6,49,1388.676225
-0.7,12,1389.266386
-1.9,9,1389.778633
-2.8,8,1390.291405
-1.9,9,1390.795867
-1.6,11,1391.382945
-3.4,9,1391.889196
-1.9,9,1392.412644
-4.3,8,1392.901793
-4.6,6,1393.306272
19.7,43,1394.907541
-4.6,6,1395.310639
-4.6,6,1395.71384
2.0,15,1396.434863
3.5,15,1397.129778
-4.6,6,1397.604339
-11.2,7,1398.864375
0.2,13,1399.469792
-4.3,8,1399.992183
5.3,17,1400.735383
-2.2,12,1401.302974
13.7,33,1402.5493
-2.8,8,1403.048882
4.4,16,1403.748968
-1.9,9,1404.26579
-0.1,11,1404.877046
8.0,20,1405.744596
11.6,44,1407.284926
-6.1,6,1407.708758
16.7,33,1409.008805
-4.9,9,1409.513892
10.1,24,1410.496228
-1.0,15,1411.204866
4.4,16,1411.930869
4.1,19,1412.756731
-4.6,6,1413.192539
5.0,20,1414.037872
-3.4,9,1414.527961
-3.7,7,1414.963172
0.2,13,1415.573224
-0.4,14,1416.273729
7.4,21,1417.185351
-0.1,11,1417.791618
2.6,14,1418.501808
-4.9,9,1419.002638
7.7,23,1420.004382
19.1,34,1421.306874
-4.6,6,1421.751824
-7.6,6,1422.159436
-15.1,11,1423.446252
19.7,33,1424.725034
-4.6,6,1425.128941
-1.9,9,1425.635517
-4.6,6,1426.037941
-6.1,6,1426.482086
-2.2,17,1427.271241
2.0,15,1427.953457
-4.6,6,1428.367372
6.2,18,1429.165506
-6.4,9,1429.688365
-4.3,8,1430.17913
12.5,25,1431.185369
-6.1,6,1431.562411
-1.6,11,1432.1148
-2.5,10,1432.624267
3.5,15,1433.3264
-3.4,9,1433.82255
-0.7,12,1434.445367
-2.8,8,1434.93039
-2.2,12,1435.550579
-3.1,11,1436.132741
-6.1,6,1436.532325
-4.6,6,1436.977085
-3.4,9,1437.451152
7.1,19,1438.256702
-6.1,11,1438.872087
-7.6,6,1439.29534
3.5,15,1439.996657
-1.9,9,1440.487108
23.9,41,1442.013315
1.7,13,1442.695434
3.5,25,1443.728132
0.2,18,1444.509177
8.6,24,1445.506041
-1.0,15,1446.215247
1.4,21,1447.14002
-4.6,11,1447.710521
-14.5,10,1449.055375
13.4,31,1450.253441
-2.8,8,1450.774023
-4.6,6,1451.220918
-3.1,11,1451.775748
-2.8,8,1452.281737
-0.1,11,1452.863981
-6.1,6,1453.287491
17.6,34,1454.597465
12.5,40,1456.091625
-6.1,6,1456.536037
23.6,39,1457.931738
-3.4,9,1458.40679
7.7,23,1459.340896
7.1,19,1460.151805
2.9,16,1460.852791
2.0,15,1461.56179
-5.2,7,1461.979581
3.5,15,1462.6592
-4.6,6,1463.081029
3.5,15,1463.761358
-0.7,12,1464.363905
-5.8,13,1465.005637
-18.7,17,1465.780711
8.3,22,1466.724017
-4.6,6,1467.163991
-3.7,7,1467.588648
-4.6,6,1467.994614
-1.9,9,1468.515779
-4.6,6,1468.955904
5.9,26,1470.005899
-2.8,8,1470.504267
29.0,45,1472.130378
-12.4,14,1473.544011
-4.6,6,1473.969234
1.1,14,1474.626898
29.0,50,1476.366093
-0.1,11,1476.943728
1.7,13,1477.567496
14.6,29,1478.662014
-2.8,8,1479.179485
8.0,20,1480.058813
6.2,18,1480.873305
-3.1,11,1481.476104
-4.6,6,1481.915986
5.3,17,1482.676016
18.2,33,1483.97132
-3.7,7,1484.41361
-4.6,6,1484.859382
3.5,15,1485.599195
-1.6,11,1486.18541
-0.7,12,1486.785381
8.3,22,1487.684952
12.2,28,1488.805242
-7.6,6,1489.208427
-4.6,6,1489.594746
4.4,16,1490.311474
8.9,21,1491.245641
11.0,25,1492.245123
-4.6,6,1492.702667
-4.3,8,1493.168816
0.8,12,1493.742379
8.9,21,1494.562801
-4.6,6,1494.949162
7.1,19,1495.775042
-1.9,9,1496.255134
-5.2,7,1497.678566
6.8,22,1498.505176
-1.9,9,1498.996822
-2.2,12,1499.583333
3.5,25,1500.595496
-4.6,6,1500.994323
-1.3,13,1501.601353
-4.0,10,1502.141834
-1.6,11,1502.716834
-6.1,6,1503.14197
-5.2,17,1503.923845
6.2,18,1504.726037
18.2,38,1506.132562
-1.9,9,1506.643355
-9.7,12,1507.250726
-4.6,6,1507.671163
-2.8,8,1508.154292
1.4,16,1508.860521
-3.4,9,1509.361778
4.4,21,1510.288396
-4.6,11,1510.887174
-1.9,9,1511.371895
2.9,21,1512.271186
1.7,13,1512.885342
-4.6,6,1513.314512
8.9,21,1514.201995
-4.6,6,1514.598254
5.9,21,1515.50118
0.5,15,1516.224261
-4.6,6,1516.666639
-4.6,6,1517.054303
-4.3,8,1517.521444
-5.5,15,1518.223909
-2.8,8,1518.726482
-5.2,12,1519.330133
2.6,14,1520.043662
-4.6,6,1520.41137
-6.7,7,1520.831846
-4.6,6,1521.239376
6.5,20,1522.064257
-2.8,8,1522.549906
-11.8,13,1523.868521
-7.6,6,1524.310552
-4.0,10,1524.888563
-0.1,11,1525.473433
-0.7,12,1526.073503
1.1,14,1526.69156
7.4,21,1527.585261
-4.6,6,1528.052714
0.2,13,1528.707445
2.9,16,1529.398417
3.5,20,1530.314894
16.1,34,1531.614859
1.7,13,1532.228705
-4.3,8,1532.64689
5.0,20,1533.532924
-7.9,9,1534.054451
-1.6,11,1534.637548
9.2,23,1535.665131
-1.9,14,1536.36916
-0.1,16,1537.174547
-2.8,8,1537.6761
0.8,12,1538.256572
7.7,23,1539.170406
-3.4,9,1539.671003
11.9,26,1540.674816
-3.4,9,1541.180649
-1.9,9,1541.67867
0.2,13,1542.286383
4.1,19,1543.129542
21.2,38,1544.611072
-2.5,10,1545.187675
-3.7,7,1545.616928
-6.1,6,1546.030417
-0.7,22,1546.944037
-4.6,6,1547.349615
-3.7,7,1547.834181
-2.8,8,1549.176433
-0.1,16,1549.87519
0.2,13,1550.494411
-4.6,6,1550.914418
0.5,20,1551.742897
-11.5,15,1552.450598
2.6,14,1553.131189
-2.5,10,1553.663214
-4.6,6,1554.110873
7.1,34,1555.41093
-4.3,8,1555.882244
-7.6,6,1556.309595
-6.1,6,1556.714811
-4.6,6,1557.120835
-4.9,9,1557.605891
-0.7,12,1558.230015
-0.4,14,1558.915281
-1.6,21,1559.803343
-6.1,6,1560.209823
9.2,23,1561.136106
-4.3,8,1561.618536
-4.6,6,1562.020324
-3.4,9,1562.539446
-9.1,6,1562.980129
-4.0,20,1563.830563
-0.7,12,1564.431185
-0.4,14,1565.048477
8.0,25,1566.060781
-1.3,18,1566.849535
-4.6,6,1567.267999
-6.1,6,1567.709341
8.0,30,1568.891208
-3.4,9,1569.398341
-2.2,12,1569.987106
-4.3,8,1570.485704
-4.6,6,1570.891155
13.4,41,1572.424028
-0.7,12,1573.009141
2.6,14,1574.473615
-0.4,14,1575.013609
-4.6,6,1575.421671
7.1,19,1576.228752
-6.1,6,1576.658021
1.4,21,1577.56114
7.1,19,1578.380422
3.5,15,1579.082415
-5.2,12,1579.702051
-5.8,8,1580.164268
-2.8,13,1580.782724
9.2,23,1581.712989
-6.1,6,1582.122864
-0.4,19,1582.914982
-2.8,8,1583.41725
-4.6,6,1583.859055
4.4,16,1584.534356
0.8,12,1585.141472
-4.0,10,1585.660951
-5.8,8,1586.155152
-2.8,8,1586.647488
4.1,24,1587.5858
-0.1,11,1588.174014
-4.6,6,1588.617244
-3.7,7,1589.062677
-5.2,7,1589.474647
-2.8,8,1589.976675
17.3,32,1591.187405
-4.6,6,1591.61833
4.4,16,1592.305322
-6.1,6,1592.732096
-6.1,6,1593.137598
2.3,22,1594.018705
-6.4,9,1594.525352
-4.6,6,1594.931546
5.6,19,1595.753748
-1.9,9,1596.25504
7.4,21,1597.144264
-4.6,6,1597.545663
11.0,25,1598.563756
3.2,18,1600.213557
-0.7,17,1600.89637
-4.6,6,1601.283083
-0.7,12,1601.891675
-2.8,8,1602.376165
-1.6,16,1603.07784
-4.6,6,1603.484774
-0.7,12,1604.116982
14.9,36,1605.446482
23.6,44,1607.064414
-4.3,8,1607.543077
2.0,15,1608.229498
4.7,23,1609.149108
5.0,25,1610.147694
-0.7,12,1610.757618
8.6,24,1611.714996
-4.6,6,1612.107936
-2.8,8,1612.617612
-4.6,6,1613.036597
-1.6,11,1613.608633
10.1,24,1614.632312
5.3,17,1615.409029
-7.0,10,1615.922671
-2.8,8,1616.398492
0.8,12,1617.026921
15.2,28,1618.125441
12.5,25,1619.136456
-5.2,7,1619.550626
13.1,34,1620.857676
-4.6,6,1621.359288
8.0,20,1622.178861
-6.1,6,1622.603809
-4.0,10,1623.202657
-6.1,6,1623.629448
5.6,39,1625.744413
-4.6,6,1626.119883
14.6,29,1627.246264
-2.8,8,1627.726588
2.0,15,1628.42703
-4.0,15,1629.1364
12.5,30,1630.266842
-7.6,6,1630.669742
-4.6,6,1631.08917
-2.5,10,1631.587263
-4.9,9,1632.088374
-9.1,6,1632.525941
-6.1,6,1632.96876
-1.9,9,1633.508967
6.8,22,1634.394758
-2.2,12,1634.995925
-7.6,6,1635.423916
-3.7,7,1635.898613
-4.6,6,1636.301581
-3.7,7,1636.726231
-3.7,7,1637.131243
-4.6,6,1637.549597
3.5,15,1638.249264
8.0,20,1639.13502
-3.4,9,1639.657709
-4.6,6,1640.057761
0.5,15,1640.748999
-7.6,6,1641.126786
-6.1,6,1641.47429
20.9,36,1642.882893
-2.8,8,1643.364832
13.7,28,1644.477051
0.8,12,1645.100992
-3.4,9,1645.587057
-1.0,10,1646.117678
1.1,14,1646.816483
-4.6,6,1647.261261
2.6,14,1647.920692
-4.6,6,1648.353633
8.0,30,1650.555727
-4.6,6,1650.862319
-4.6,6,1651.30078
-3.7,7,1651.729271
-2.8,8,1652.24722
-4.0,10,1652.777982
-5.8,8,1653.244505
-4.6,6,1653.652079
-4.6,6,1654.074943
-4.9,9,1654.578235
-3.7,7,1655.055488
29.3,52,1656.887722
-4.6,6,1657.329657
-4.0,10,1657.888087
-4.6,16,1658.633433
6.5,20,1659.429024
5.6,19,1660.216098
5.3,22,1661.135219
-16.9,14,1661.82023
-4.6,6,1662.231628
0.8,12,1662.855649
-5.8,8,1663.339998
-0.7,12,1663.933153
-2.8,8,1664.458463
2.6,14,1665.166582
-1.9,9,1665.670425
0.5,15,1666.354967
-1.0,10,1666.858013
17.0,30,1668.06112
4.4,16,1668.782377
-4.6,6,1669.171247
3.8,17,1669.97394
0.8,12,1670.590038
-4.6,6,1671.006026
5.6,19,1671.801169
-6.4,9,1672.29901
-7.6,6,1672.704427
15.5,35,1674.004938
-7.0,15,1674.706233
-4.9,9,1675.211295
-6.1,6,1676.467607
-3.4,9,1676.921463
-4.0,15,1677.627387
-1.9,9,1678.13499
-6.1,6,1678.553235
7.4,21,1679.43697
-4.3,8,1679.938067
-3.7,7,1680.362837
0.8,12,1680.971733
1.7,13,1681.572485
-4.6,6,1682.011275
-4.6,6,1682.399269
9.8,22,1683.261401
0.5,15,1683.960876
1.1,19,1684.816924
2.9,21,1685.7013
-4.3,8,1686.189361
0.8,12,1686.809662
-4.6,6,1687.256768
-1.6,11,1687.80031
-0.1,21,1688.713172
-2.8,8,1689.207531
-0.7,12,1689.809514
8.0,25,1690.813528
-4.6,6,1691.245242
13.7,28,1692.264117
-4.3,8,1692.768771
-4.6,6,1693.193333
-1.0,10,1693.736921
20.0,35,1695.05291
-1.9,9,1695.548158
1.1,24,1696.565945
-4.6,6,1696.986256
4.4,16,1697.693298
11.0,25,1698.676872
-4.6,6,1699.083944
14.9,31,1700.279511
-8.8,8,1701.730083
-4.6,6,1702.029332
-4.6,6,1702.460331
-3.7,7,1702.936297
-1.9,9,1703.425478
-4.6,6,1703.866199
-6.7,7,1704.327395
-4.6,6,1704.749369
2.3,17,1705.532615
0.8,12,1706.136336
-5.8,8,1706.630264
-1.0,10,1707.170195
-2.8,23,1708.131697
-1.0,10,1708.642578
-1.3,13,1709.280759
6.2,18,1710.070716
7.7,23,1711.058696
-3.7,7,1711.485938
8.9,21,1712.389087
-3.4,9,1712.890438
-6.1,6,1713.334069
-4.6,6,1713.739874
-2.5,10,1714.282776
7.1,24,1715.296656
-7.6,11,1715.911975
-2.8,8,1716.395674
-1.0,25,1717.408508
-4.6,6,1717.831989
0.8,12,1718.429599
11.6,24,1719.446015
7.7,23,1720.451564
-4.6,6,1720.863149
3.2,18,1721.641975
-0.7,12,1722.245396
23.0,40,1723.749006
-7.6,6,1724.156594
5.9,21,1725.064086
12.2,28,1726.160695
-4.3,8,1727.511109
-4.6,6,1727.796648
-4.6,6,1728.207052
18.8,32,1729.392876
-1.9,9,1729.883102
-4.9,9,1730.39183
13.7,28,1731.506654
-4.9,9,1732.009353
-4.3,13,1732.651851
0.8,12,1733.239193
17.9,41,1734.766643
-2.8,8,1735.25154
4.7,28,1736.380983
-3.4,9,1736.877909
-3.1,11,1737.448511
8.0,20,1738.281415
-1.6,21,1739.173203
-6.7,7,1739.600336
5.9,31,1740.808905
-5.2,12,1741.407548
0.2,13,1742.00896
-4.6,6,1742.429968
-4.6,6,1742.873161
12.5,25,1743.836853
-4.3,8,1744.324061
10.4,26,1745.292684
7.4,21,1746.152899
-4.6,6,1746.576367
50.6,84,1749.363295
-4.3,8,1750.856318
2.0,15,1751.500328
-1.9,9,1752.007315
-5.5,15,1752.707975
-1.0,10,1753.211443
-0.7,12,1753.816617
-1.9,9,1754.319919
-1.9,9,1754.823183
-4.6,6,1755.244501
1.7,13,1755.924689
21.2,43,1757.543116
2.0,20,1758.386636
-6.1,6,1758.789494
-0.1,11,1759.370414
0.8,12,1759.975021
2.9,16,1760.679097
0.8,17,1761.402165
-5.5,10,1761.943998
9.5,25,1762.970471
-6.1,6,1763.415447
4.4,16,1764.172175
-4.6,6,1764.579168
8.9,21,1765.487594
-2.8,8,1765.959006
-4.6,6,1766.38404
-4.6,6,1766.844571
1.1,14,1767.491531
-4.6,6,1767.933511
-4.6,6,1768.356162
0.8,12,1769.002606
6.2,18,1769.770333
-1.9,9,1770.300272
-1.6,11,1770.885344
-4.3,8,1771.404985
5.6,19,1772.194084
-3.7,7,1772.603896
2.3,17,1773.40507
1.7,13,1774.033548
-4.6,6,1774.453903
0.8,17,1775.235843
-6.1,6,1775.65942
-4.6,6,1776.091538
-4.6,6,1776.463704
-11.5,10,1777.849136
-6.1,6,1778.246038
-6.1,6,1778.686332
-2.8,8,1779.207804
-0.7,12,1779.775129
9.8,22,1780.699218
-4.6,6,1781.159578
-4.9,9,1781.679526
-1.9,9,1782.186068
-6.1,6,1782.609277
14.3,27,1783.62107
-4.6,6,1784.025293
-4.6,6,1784.451096
-4.6,6,1784.898452
2.6,14,1785.515258
-2.5,10,1786.01884
-2.2,17,1786.818384
16.1,29,1787.952826
-1.9,9,1788.446119
-4.6,6,1788.889283
-1.9,9,1789.43038
1.7,13,1790.036283
-4.6,6,1790.471766
1.7,18,1791.244539
-4.3,8,1791.748792
-7.6,6,1792.149339
-4.6,6,1792.54889
0.8,12,1793.168921
0.8,12,1793.746277
1.7,13,1794.354754
1.7,13,1794.96183
-2.8,8,1795.480452
-3.4,9,1795.985277
0.8,12,1796.559668
0.8,12,1797.163377
0.5,15,1797.869974
12.5,25,1798.890969
-2.8,8,1799.376781
0.8,12,1799.975611
-4.6,6,1800.382731
-4.6,6,1800.781098
35.0,60,1803.919436
6.2,18,1804.623066
6.8,22,1805.505497
-4.6,6,1805.952525
-4.6,6,1806.374058
0.2,13,1807.012769
-4.6,6,1807.415285
-3.4,9,1807.91686
3.5,15,1808.635501
-2.5,10,1809.127037
-4.6,6,1809.526395
-4.6,6,1809.949927
2.6,14,1810.630414
20.9,36,1812.031948
15.5,35,1813.357613
-4.6,6,1813.822905
18.2,38,1815.259278
32.6,54,1817.153033
-6.1,6,1817.568143
-4.6,6,1818.030472
0.2,13,1818.679632
5.3,22,1819.551099
-1.0,10,1820.074182
0.5,15,1820.77861
-12.7,7,1821.188564
-4.6,6,1821.59568
-4.6,6,1822.022103
-0.7,12,1822.594646
2.9,16,1823.320019
-4.6,6,1823.72195
-4.6,6,1824.099542
-3.7,7,1824.508654
0.8,12,1825.118456
0.2,18,1825.914285
-6.1,6,1826.354609
2.6,14,1827.046756
-6.1,6,1827.47238
-4.6,6,1827.934527
-5.2,12,1829.569294
4.7,18,1830.278914
-6.1,6,1830.664235
11.6,34,1831.965393
-0.1,11,1832.571714
-6.1,6,1832.985492
-2.8,8,1833.48303
-4.6,6,1833.867889
-4.6,6,1834.285258
-4.6,6,1834.688014
-7.6,6,1835.091945
-0.1,11,1835.718388
-4.6,6,1836.108203
-4.6,6,1836.547991
-5.8,8,1836.993387
9.8,22,1837.905583
6.5,25,1838.929017
3.8,17,1839.712962
5.3,27,1840.818365
0.2,13,1841.419898
-1.3,13,1842.029518
1.7,13,1842.63385
13.4,26,1843.723838
-3.4,9,1844.224149
-6.1,6,1844.664872
-2.5,10,1845.245628
-6.1,6,1845.64683
6.5,20,1846.533613
2.6,14,1847.232967
-4.3,8,1847.732633
-4.6,6,1848.199485
-6.1,6,1848.626601
-1.9,9,1849.163111
-7.6,6,1849.565543
